Category,SubCategory,Indicator,Year,Geography,Geo_Group,Geo_ID,Demography,Demo_Group,Number,Cum_Number,Ave_Annual_Number,Crude_Rate,Lower_95CI_Crude_Rate,Upper_95CI_Crude_Rate
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,1,ROGERS PARK,,,33,,,60.0,39.5,80.5
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,2,WEST RIDGE,,,12,,,16.7,7.2,26.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,3,UPTOWN,,,49,,,86.9,62.6,111.3
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,4,LINCOLN SQUARE,,,10,,,25.3,9.6,41.0
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,5,NORTH CENTER,,,5,,,15.7,1.9,29.4
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,6,LAKEVIEW,,,49,,,51.9,37.4,66.5
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,7,LINCOLN PARK,,,10,,,15.6,5.9,25.3
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,8,NEAR NORTH SIDE,,,11,,,13.7,5.6,21.7
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,9,EDISON PARK,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,10,NORWOOD PARK,,,0,,,0.0,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,11,JEFFERSON PARK,,,0,,,0.0,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,12,FOREST GLEN,,,0,,,0.0,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,13,NORTH PARK,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,14,ALBANY PARK,,,5,,,9.7,1.2,18.2
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,15,PORTAGE PARK,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,16,IRVING PARK,,,14,,,26.2,12.5,40.0
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,17,DUNNING,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,18,MONTCLARE,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,19,BELMONT CRAGIN,,,14,,,17.8,8.5,27.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,20,HERMOSA,,,5,,,20.0,2.5,37.5
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,21,AVONDALE,,,6,,,15.3,3.1,27.5
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,22,LOGAN SQUARE,,,15,,,20.6,10.2,31.0
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,23,HUMBOLDT PARK,,,12,,,21.3,9.3,33.4
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,24,WEST TOWN,,,20,,,24.3,13.7,35.0
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,25,AUSTIN,,,39,,,39.6,27.2,52.0
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,26,WEST GARFIELD PARK,,,6,,,33.3,6.7,60.0
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,27,EAST GARFIELD PARK,,,8,,,38.9,11.9,65.9
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,28,NEAR WEST SIDE,,,22,,,40.1,23.3,56.8
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,29,NORTH LAWNDALE,,,19,,,52.9,29.1,76.7
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,30,SOUTH LAWNDALE,,,26,,,32.8,20.2,45.4
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,31,LOWER WEST SIDE,,,10,,,28.0,10.6,45.3
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,32,LOOP,,,7,,,23.9,6.2,41.6
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,33,NEAR SOUTH SIDE,,,6,,,28.1,5.6,50.5
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,34,ARMOUR SQUARE,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,35,DOUGLAS,,,10,,,54.8,20.9,88.8
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,36,OAKLAND,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,37,FULLER PARK,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,38,GRAND BOULEVARD,,,20,,,91.2,51.2,131.2
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,39,KENWOOD,,,8,,,44.8,13.8,75.9
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,40,WASHINGTON PARK,,,5,,,42.7,5.3,80.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,41,HYDE PARK,,,8,,,31.2,9.6,52.7
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,42,WOODLAWN,,,14,,,59.0,28.1,89.9
